timestamp,object_id,clase_predicha,confianza,prob_AGN,prob_QSO,prob_VS,prob_YSO,prob_Other,ra,dec,magpsf,sigmapsf,isdiffpos,diffmaglim,fwhm,sgscore1,sgscore2,sgscore3,distpsnr1,distpsnr2,distpsnr3,classtar,ndethist,ncovhist,chinr,sharpnr,approx_nondet,gal_lat,gal_lng,ecl_lat,ecl_lng,image_processed,metadata_processed
2025-07-05 22:59:31,ZTF25aaubjpn,AGN,1.0,1.0,0.0,0.0,0.0,0.0,228.2121019,-29.8168004,19.083776473999023,0.1949891448020935,1,19.095922470092773,2.059999942779541,0.9670420289039612,0.6688960194587708,0.992792010307312,14.946807861328125,20.096235275268555,24.886871337890625,0.9789999723434448,1,267,0.5479999780654907,-0.164000004529953,266,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:46,ZTF18abckofk,AGN,1.0,1.0,0.0,9.8868775e-26,0.0,0.0,337.357024,63.2324687,19.540565490722656,0.18222776055335999,1,20.27988624572754,1.1800777912139893,0.9795830249786377,0.9539579749107361,0.5,0.19889338314533234,10.996729850769043,11.557918548583984,0.9279999732971191,388,2015,0.6430000066757202,0.023000000044703484,1627,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:46,ZTF18abvvwcl,AGN,1.0,1.0,0.0,4.5204028e-17,0.0,0.0,299.4634111,-2.3363278,19.57335090637207,0.13988418877124786,1,20.75149154663086,2.430000066757202,0.9818869829177856,0.9633449912071228,0.06041669845581055,0.15518586337566376,4.353315353393555,5.790717124938965,0.9739999771118164,534,1659,1.0720000267028809,-0.04800000041723251,1125,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:46,ZTF18adbaeyj,AGN,1.0,1.0,0.0,1.4514288e-20,0.0,0.0,244.5719785,3.1600887,18.899503707885742,0.1152317076921463,1,19.97459602355957,2.4200000762939453,0.9964169859886169,0.0,0.6170420050621033,0.2771773636341095,5.265064716339111,10.724099159240723,1.0,774,1808,1.0520000457763672,-0.09600000083446503,1034,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:46,ZTF18abjtfez,AGN,1.0,1.0,0.0,4.2500682e-20,0.0,0.0,261.1051069,8.6293513,17.995275497436523,0.08044721931219101,1,19.898113250732422,1.2615562677383423,0.9877499938011169,0.08762499690055847,0.0012499999720603228,0.08703673630952835,13.280003547668457,14.83812141418457,0.9959999918937683,1178,2504,0.8690000176429749,0.023000000044703484,1326,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:46,ZTF18abmremq,AGN,1.0,1.0,0.0,4.0922024e-17,0.0,0.0,299.2906154,-2.2463691,18.50901222229004,0.07627048343420029,1,20.034513473510742,1.840000033378601,0.9993749856948853,0.9611610174179077,0.025863099843263626,0.026726538315415382,4.651488780975342,8.04292106628418,0.9829999804496765,761,1654,0.9929999709129333,-0.05400000140070915,893,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:01,ZTF17aabuuck,AGN,1.0,1.0,0.0,0.0,0.0,0.0,342.8881717,48.5904458,17.81833839416504,0.05693109333515167,1,20.207447052001953,1.09109365940094,0.996874988079071,0.5,0.890500009059906,0.4656359851360321,2.2117652893066406,10.527938842773438,0.996999979019165,1341,2270,0.5220000147819519,-0.039000000804662704,929,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:01,ZTF25aaubleu,AGN,1.0,1.0,0.0,0.0,0.0,0.0,29.2263343,24.2417089,18.905494689941406,0.1793232411146164,1,18.95494842529297,2.309999942779541,0.5,0.5,0.0012499999720603228,10.243531227111816,17.891921997070312,18.18337059020996,0.9800000190734863,1,284,0.4390000104904175,-0.03099999949336052,283,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:01,ZTF18abhtogt,AGN,1.0,1.0,0.0,3.884773e-35,0.0,0.0,342.708626,56.0078288,16.646936416625977,0.12740656733512878,1,20.33294105529785,1.7899999618530273,0.894457995891571,0.5,0.5,0.07577969878911972,1.0155823230743408,1.4262772798538208,0.953000009059906,929,2079,0.5559999942779541,-0.027000000700354576,1150,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:01,ZTF18achafbs,Other,1.0,3.8586754e-20,1.1317658e-23,3.5596665e-11,0.0,1.0,316.6587258,1.0925672,17.854938507080078,0.12771740555763245,0,20.477685928344727,1.3297970294952393,1.0,0.894582986831665,0.5,0.5239224433898926,8.109098434448242,8.328672409057617,0.7289999723434448,27,3116,0.3310000002384186,-0.008999999612569809,3089,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:01,ZTF19aamhlcp,AGN,1.0,1.0,0.0,0.0,0.0,0.0,247.4118978,35.6901235,19.765987396240234,0.19687852263450623,0,20.090314865112305,1.1111680269241333,0.9638040065765381,0.014875000342726707,1.0,0.1964266002178192,12.104171752929688,12.26053524017334,0.9779999852180481,3492,9068,0.5419999957084656,-0.03400000184774399,5576,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:16,ZTF18abbujpe,AGN,1.0,1.0,0.0,1.2387064e-26,0.0,0.0,345.1204442,55.7679699,18.40842628479004,0.10062721371650696,0,20.351634979248047,2.259999990463257,0.9862499833106995,0.9360299706459045,0.9841669797897339,0.20795176923274994,5.8477067947387695,6.020361423492432,0.9980000257492065,547,1983,0.5019999742507935,-0.004999999888241291,1436,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:16,ZTF25aaubjwe,AGN,1.0,1.0,1.1586811e-36,1.5159369e-17,0.0,7.330437e-37,224.4992857,-2.0214223,18.888431549072266,0.192440003156662,1,19.31260871887207,2.5399999618530273,1.0,0.13030999898910522,1.0,1.747056007385254,9.480149269104004,23.54558563232422,0.8799999952316284,4,1166,0.9710000157356262,-0.0430000014603138,1162,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:16,ZTF18aaznevp,AGN,1.0,1.0,0.0,2.4448218e-34,0.0,0.0,342.3197321,54.7137717,17.772130966186523,0.05931627377867699,1,20.728525161743164,3.680000066757202,0.5,0.5,0.5,0.1925574690103531,1.122147798538208,7.908318996429443,0.9850000143051147,1284,2005,0.4959999918937683,0.013000000268220901,721,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:16,ZTF18acymsyp,Other,0.9595684,2.4502284e-10,1.4337913e-08,0.040431596,4.4555765e-13,0.9595684,41.1849758,40.2633434,16.91289520263672,0.13222496211528778,1,18.396276473999023,1.2887961864471436,0.9966670274734497,0.5,0.5,0.6720744371414185,1.4315381050109863,4.370946884155273,0.996999979019165,529,2625,0.49399998784065247,-0.07999999821186066,2096,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:16,ZTF19aalzczm,AGN,1.0,1.0,0.0,3.4414749e-09,0.0,0.0,194.8033942,-0.8871452,18.441082000732422,0.12742526829242706,1,19.352375030517578,1.1488927602767944,0.9805179834365845,0.5,0.04737500101327896,0.3523244559764862,1.378043293952942,23.962678909301758,0.9890000224113464,221,975,0.4129999876022339,-0.014999999664723873,754,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:31,ZTF18abajwcq,AGN,1.0,1.0,0.0,3.950446e-31,0.0,3.0339444e-37,340.7146733,54.0428556,19.371646881103516,0.1022745743393898,0,20.800045013427734,2.009999990463257,0.9826670289039612,0.8461670279502869,0.8620479702949524,0.11795160174369812,6.17235803604126,7.573198318481445,0.9789999723434448,762,3958,0.7080000042915344,0.0020000000949949026,3196,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:31,ZTF17aabuanf,AGN,1.0,1.0,0.0,7.476629e-33,0.0,0.0,184.2521795,36.554573,19.030990600585938,0.21560445427894592,0,19.732145309448242,1.2285852432250977,1.0,0.0018749999580904841,0.5,0.18832308053970337,12.619117736816406,12.915899276733398,0.9890000224113464,1926,6429,1.6410000324249268,-0.04399999976158142,4503,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:31,ZTF18abcwefp,AGN,1.0,1.0,0.0,1.3764355e-13,0.0,0.0,280.4464926,-7.1330817,18.182584762573242,0.07929535210132599,1,20.13425064086914,2.5199999809265137,0.9243450164794922,0.5,0.9390000104904175,0.21690605580806732,2.8712148666381836,2.906320095062256,0.9990000128746033,659,2099,0.5370000004768372,0.024000000208616257,1440,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:31,ZTF18ablovun,AGN,1.0,1.0,0.0,5.1513513e-23,0.0,0.0,336.5115181,26.4380685,17.714262008666992,0.08776845782995224,1,20.78217124938965,1.2936872243881226,1.0,0.9993749856948853,0.5,0.08460061997175217,10.629809379577637,13.4059419631958,0.9940000176429749,1560,4103,0.31200000643730164,-0.009999999776482582,2543,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:31,ZTF24aatrowf,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.7568001,-26.614831,18.04669761657715,0.1376684159040451,1,19.024580001831055,1.4447479248046875,0.9904170036315918,0.7863270044326782,0.9714639782905579,0.5066686272621155,8.810057640075684,11.41016674041748,0.9879999756813049,188,587,0.527999997138977,-0.017999999225139618,399,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:46,ZTF20abhnrlv,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.4133776,-26.250956,17.401697158813477,0.18276669085025787,0,19.024580001831055,1.4447479248046875,0.9766669869422913,0.8980889916419983,0.994583010673523,0.3905269503593445,8.600288391113281,13.146093368530273,0.996999979019165,32,580,0.2590000033378601,-0.014000000432133675,548,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:46,ZTF18abcdgdm,AGN,1.0,1.0,0.0,7.558158e-25,0.0,0.0,318.0478721,55.3190328,20.391141891479492,0.1993306577205658,0,20.540264129638672,1.4803727865219116,0.9060419797897339,0.45096099376678467,0.21833300590515137,0.5556273460388184,5.532379627227783,8.619970321655273,0.34700000286102295,1242,3993,1.562999963760376,0.004999999888241291,2751,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:46,ZTF18abokqhf,AGN,1.0,1.0,0.0,1.5889097e-13,0.0,0.0,299.4413676,-2.0298487,19.39535140991211,0.12497490644454956,1,20.75149154663086,1.1947046518325806,0.9919999837875366,0.036672599613666534,0.5,0.6843377351760864,9.452226638793945,9.477946281433105,0.9020000100135803,282,1659,0.7540000081062317,-0.04899999871850014,1377,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:46,ZTF18adryykf,AGN,0.7964224,0.7964224,0.0,0.20357762,0.0,0.0,22.6276941,18.7227841,18.399673461914062,0.10472561419010162,1,19.372892379760742,3.049999952316284,0.9798330068588257,0.014791700057685375,0.02850000001490116,0.16470672190189362,18.155424118041992,29.012264251708984,0.984000027179718,742,2003,1.0299999713897705,-0.05700000002980232,1261,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:00:47,ZTF25aaublck,Other,0.9888015,1.2196139e-13,0.00034318323,0.010855396,1.7923782e-18,0.9888015,7.0114178,11.9801761,15.433509826660156,0.03512117639183998,1,20.220762252807617,3.5799999237060547,0.08025000244379044,0.017166700214147568,0.0,8.863142967224121,17.52733039855957,20.29793930053711,0.9860000014305115,1,1860,0.6570000052452087,-0.4399999976158142,1859,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:01,ZTF17aabulht,AGN,1.0,1.0,0.0,2.658074e-19,0.0,0.0,24.4050486,30.0468606,15.438356399536133,0.020266206935048103,1,19.19512939453125,2.7100000381469727,0.9739289879798889,0.31949400901794434,0.9758750200271606,0.08932144939899445,7.051431179046631,18.150400161743164,0.9860000014305115,3392,4193,2.0769999027252197,-0.08500000089406967,801,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:01,ZTF19acythtn,AGN,1.0,1.0,0.0,5.4921246e-16,0.0,0.0,174.7204796,81.2977588,18.78382682800293,0.07978454232215881,0,19.781225204467773,1.2628071308135986,0.9987499713897705,0.9482079744338989,0.9956250190734863,0.36069685220718384,8.65666389465332,16.333763122558594,0.9700000286102295,379,855,0.24699999392032623,-0.004999999888241291,476,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:01,ZTF21abjzkqb,AGN,1.0,1.0,2.3038454e-37,2.327101e-08,0.0,0.0,17.6201193,24.8794876,19.84064483642578,0.16990926861763,1,20.075132369995117,1.809999942779541,0.07874999940395355,0.5,0.1348150074481964,0.05321286618709564,12.935980796813965,12.991165161132812,0.9599999785423279,599,2061,2.7230000495910645,0.2590000033378601,1462,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:01,ZTF25aaubjup,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.8103704,-27.1467453,17.45572853088379,0.059734124690294266,1,19.227907180786133,2.25,0.9987499713897705,0.9369639754295349,0.8947920203208923,4.738992214202881,6.977908134460449,8.779016494750977,0.9829999804496765,1,585,0.4699999988079071,-0.032999999821186066,584,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:01,ZTF25aaubkoe,Other,1.0,1.7081186e-23,2.3085928e-25,5.1948087e-14,0.0,1.0,320.744621,15.0589136,17.418424606323242,0.1807238757610321,1,20.753082275390625,3.380000114440918,0.9457079768180847,0.8221250176429749,0.009999999776482582,4.485500812530518,8.34061050415039,14.33849811553955,0.9929999709129333,1,3286,0.6060000061988831,-0.20200000703334808,3285,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:16,ZTF18abmabif,AGN,0.9999995,0.9999995,3.7281877e-13,2.8484676e-11,0.0,5.224436e-07,339.3420122,62.9390791,19.796735763549805,0.20080693066120148,0,20.342472076416016,1.186748743057251,0.9950000047683716,0.9769110083580017,0.7621669769287109,0.04530420899391174,10.165364265441895,11.406682968139648,0.9390000104904175,25,2014,0.2540000081062317,0.004000000189989805,1989,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:16,ZTF18abqfeom,AGN,1.0,1.0,5.7397675e-20,5.251197e-09,1.2536537e-31,1.1103144e-18,279.8561978,-7.0418429,17.549583435058594,0.1139640137553215,1,20.13425064086914,1.1693251132965088,0.7787500023841858,0.9635000228881836,0.1854349970817566,0.5237136483192444,6.378536701202393,7.719675064086914,0.9959999918937683,300,2138,0.9039999842643738,-0.03200000151991844,1838,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:16,ZTF20aauxcvn,AGN,1.0,1.0,6.175064e-21,9.2094756e-17,1.2587925e-36,1.1793841e-13,208.0914137,49.1505408,19.047393798828125,0.19181819260120392,0,19.858341217041016,1.2690433263778687,0.038256000727415085,0.03895829990506172,0.008291670121252537,0.34336617588996887,17.56062889099121,26.44815444946289,0.9940000176429749,692,3030,1.7009999752044678,0.0989999994635582,2338,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:16,ZTF19aayeqyv,AGN,1.0,1.0,0.0,1.2778734e-15,0.0,0.0,240.3119346,-27.8128482,16.763729095458984,0.07566322386264801,0,19.227907180786133,1.7599999904632568,0.9868329763412476,0.8487560153007507,0.9652919769287109,0.25996896624565125,12.08906078338623,13.156351089477539,0.9769999980926514,424,591,0.8889999985694885,-0.04800000041723251,167,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:16,ZTF25aaubjny,AGN,1.0,1.0,0.0,5.592918e-36,0.0,0.0,177.9916168,-2.9936527,19.167692184448242,0.19022397696971893,1,19.23664093017578,2.450000047683716,0.13384699821472168,0.41097599267959595,0.7326850295066833,9.845048904418945,13.53412914276123,13.610235214233398,0.9620000123977661,1,996,0.5740000009536743,-0.2879999876022339,995,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:31,ZTF18aaznevw,AGN,1.0,1.0,9.26227e-36,4.975874e-26,0.0,8.281016e-27,341.3226777,54.1414608,19.796131134033203,0.1413239985704422,0,20.728525161743164,1.3118664026260376,0.9831249713897705,0.9673330187797546,0.9352080225944519,0.03198927640914917,5.8575215339660645,6.93981409072876,0.843999981880188,677,3951,0.7120000123977661,-0.03200000151991844,3274,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:31,ZTF25aaubjro,AGN,1.0,1.0,0.0,0.0,0.0,0.0,235.7926728,-21.5028299,18.942012786865234,0.13688541948795319,1,19.328296661376953,2.119999885559082,0.006708330009132624,0.9987499713897705,0.3658510148525238,4.131134510040283,8.409830093383789,15.120134353637695,0.9829999804496765,1,571,0.6060000061988831,-0.2750000059604645,570,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:31,ZTF18aayxpgf,AGN,1.0,1.0,0.0,2.8813227e-32,0.0,0.0,328.5107812,49.3611306,19.553058624267578,0.18468749523162842,1,20.804962158203125,1.2653052806854248,0.9941669702529907,0.792618989944458,0.8132500052452087,0.31700482964515686,7.288498401641846,7.842187404632568,0.9760000109672546,477,1770,0.33399999141693115,-0.009999999776482582,1293,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:31,ZTF18acnlmxt,AGN,1.0,1.0,1.4074364e-38,1.6838226e-19,0.0,0.0,342.272017,54.6556492,17.14413070678711,0.07205533981323242,0,20.728525161743164,1.3118664026260376,1.0,0.8560420274734497,0.5,0.7993953824043274,4.461087226867676,9.439231872558594,0.996999979019165,326,2006,0.31299999356269836,0.014999999664723873,1680,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:31,ZTF25aaubkpm,Other,0.76823723,0.23163658,4.3910466e-09,0.00012624146,0.0,0.76823723,328.7301008,48.0198019,20.4527645111084,0.20786577463150024,0,20.854948043823242,1.2702867984771729,0.5335270166397095,0.7345179915428162,0.931833028793335,1.1208499670028687,3.5576558113098145,6.096191883087158,0.7329999804496765,1,1990,1.2710000276565552,0.0949999988079071,1989,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:46,ZTF17aaajssf,AGN,1.0,1.0,0.0,2.7607858e-13,0.0,0.0,27.8743813,51.7526547,17.372314453125,0.08540134876966476,1,19.58962631225586,6.320000171661377,0.9807919859886169,0.5,0.9845209717750549,0.382321834564209,3.6773922443389893,12.378246307373047,1.0,897,2317,0.37299999594688416,-0.02800000086426735,1420,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:46,ZTF18aaiyucm,AGN,1.0,1.0,0.0,2.6613831e-33,0.0,8.7871464e-38,260.2175928,37.9111758,17.951887130737305,0.11412793397903442,1,20.858558654785156,1.3649519681930542,1.0,0.9920830130577087,0.2951279878616333,0.5683639049530029,8.665292739868164,23.458986282348633,0.9950000047683716,1252,5285,0.14399999380111694,-0.003000000026077032,4033,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:46,ZTF18abmagqa,AGN,1.0,1.0,0.0,1.5867137e-17,0.0,0.0,298.8529686,-2.1459366,19.01377296447754,0.10457934439182281,1,20.742443084716797,1.1986628770828247,1.0,0.6858180165290833,0.8261070251464844,0.9549509882926941,4.431987285614014,8.390463829040527,0.9900000095367432,468,1673,0.9980000257492065,-0.057999998331069946,1205,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:46,ZTF19abvjthp,AGN,1.0,1.0,1.44102315e-36,4.0690096e-09,0.0,0.0,279.9812546,-7.0036825,17.62558364868164,0.09035981446504593,0,20.13425064086914,1.1693251132965088,1.0,0.5,0.5,0.4196248948574066,4.955358028411865,4.969812393188477,0.996999979019165,567,2078,0.7609999775886536,-0.06700000166893005,1511,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:01:46,ZTF25aaubkzx,AGN,0.99984825,0.99984825,2.3684485e-11,6.6541546e-08,0.0,0.00015155494,342.37568,54.6040589,20.494131088256836,0.210990771651268,1,20.728525161743164,3.4700000286102295,0.11705999821424484,0.9064919948577881,0.9862499833106995,5.0579752922058105,7.409741401672363,8.231547355651855,0.3540000021457672,1,1957,0.4259999990463257,-0.09799999743700027,1956,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:01,ZTF18abvuqmn,Other,0.9688683,0.017624011,3.4738963e-07,0.013507335,0.0,0.9688683,301.2621715,4.9280464,20.011491775512695,0.20464307069778442,0,20.796215057373047,2.4800000190734863,0.9239699840545654,0.7898150086402893,0.8850539922714233,0.11561845242977142,6.717277526855469,8.043611526489258,0.7580000162124634,16,1873,0.8410000205039978,-0.0560000017285347,1857,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:01,ZTF25aaubles,Other,0.9999999,3.4157116e-30,2.1243972e-12,1.2027614e-07,0.0,0.9999999,30.8735887,30.9827405,18.36016845703125,0.1974257528781891,1,19.05576515197754,2.190000057220459,0.0,0.07405950129032135,0.5,9.993128776550293,15.220545768737793,23.556962966918945,1.0,1,2491,0.9269999861717224,-0.4259999990463257,2490,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:01,ZTF18abgufso,AGN,0.7610448,0.7610448,3.1369707e-06,0.22750252,7.591828e-06,0.01144189,26.6096178,51.8145077,17.802345275878906,0.06783035397529602,0,19.522611618041992,2.890000104904175,0.9804940223693848,0.9858930110931396,0.6333159804344177,0.20802727341651917,15.933968544006348,17.505996704101562,1.0,494,2309,0.5370000004768372,-0.023000000044703484,1815,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:01,ZTF19aailuqw,AGN,1.0,1.0,6.4821706e-25,2.6126614e-22,0.0,1.05714e-18,245.1677249,28.9131986,19.86928367614746,0.19066162407398224,0,20.062856674194336,1.1639115810394287,0.9958329796791077,0.07737500220537186,0.8870000243186951,0.028567077592015266,21.277389526367188,26.48139762878418,0.9649999737739563,713,3704,0.8420000076293945,-0.041999999433755875,2991,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:01,ZTF25aaubkwc,Other,1.0,1.9563177e-27,7.063362e-31,2.6379753e-17,0.0,1.0,337.8163652,26.5685643,20.683120727539062,0.19555622339248657,0,20.785844802856445,2.240000009536743,1.0,0.9587079882621765,0.8225420117378235,13.765487670898438,15.156265258789062,15.756132125854492,0.7139999866485596,1,3841,0.8679999709129333,-0.1509999930858612,3840,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:15,ZTF19abbzdhh,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.9338259,-26.417197,14.27869701385498,0.046680670231580734,1,19.024580001831055,2.3499999046325684,0.5,0.5,0.9970830082893372,0.47167691588401794,4.399008274078369,9.888473510742188,0.9990000128746033,302,587,0.6359999775886536,0.024000000208616257,285,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:15,ZTF22aakizwd,Other,1.0,8.008521e-21,3.198655e-24,3.4695632e-10,0.0,1.0,316.1518924,1.0317287,18.411937713623047,0.16785715520381927,0,20.477685928344727,1.3297970294952393,0.9908329844474792,0.5,0.8933449983596802,0.2891259491443634,2.8901216983795166,3.633634567260742,0.9950000047683716,15,2978,0.3880000114440918,0.023000000044703484,2963,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:15,ZTF25aaubktw,Other,1.0,5.9343296e-30,4.355327e-33,3.4913078e-19,0.0,1.0,337.9032865,27.6590887,19.1986026763916,0.1754421442747116,1,20.79401206970215,1.7000000476837158,0.8603929877281189,0.5,1.0,15.264549255371094,17.72407341003418,19.582603454589844,0.9589999914169312,1,4083,0.4189999997615814,-0.1589999943971634,4082,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:15,ZTF18abadlph,AGN,1.0,1.0,0.0,0.0,0.0,0.0,344.5805599,56.4544637,16.004362106323242,0.049964193254709244,1,20.379812240600586,4.820000171661377,0.5,0.5,0.9051250219345093,0.24230074882507324,0.6541369557380676,6.678413391113281,0.9819999933242798,1603,2056,0.3700000047683716,0.017999999225139618,453,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:16,ZTF19aaxliyo,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.6635949,-26.987617,15.485788345336914,0.01561072375625372,0,19.024580001831055,2.3399999141693115,0.9958329796791077,0.7908809781074524,0.7019050121307373,0.6440630555152893,5.849574565887451,10.103490829467773,0.9980000257492065,299,587,0.7770000100135803,-0.04800000041723251,288,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:31,ZTF19abwrnun,AGN,1.0,1.0,2.095818e-16,1.893965e-10,0.0,2.2674322e-10,328.3015224,49.1333773,19.2840576171875,0.15282997488975525,0,20.804962158203125,1.4900000095367432,0.9885830283164978,0.5,0.9849169850349426,0.12756115198135376,3.293220281600952,5.241352558135986,0.6819999814033508,98,1974,0.5260000228881836,-0.035999998450279236,1876,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:31,ZTF18aaakpov,Other,0.9970132,1.2963012e-08,1.5047988e-06,0.0029852372,1.9810033e-10,0.9970132,40.0742093,39.0310404,16.791032791137695,0.05757947266101837,0,18.50872039794922,1.3474891185760498,1.0,0.5,0.947172999382019,0.22009119391441345,7.073247909545898,9.354096412658691,0.996999979019165,330,2250,0.019999999552965164,-0.0010000000474974513,1920,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:31,ZTF18abmvtlh,AGN,1.0,1.0,0.0,2.8336877e-10,0.0,0.0,280.2585916,-7.0735875,18.479583740234375,0.14494451880455017,1,20.13425064086914,1.1693251132965088,0.9026250243186951,0.5,0.7551460266113281,0.20309330523014069,1.782155156135559,1.8540223836898804,0.968999981880188,607,2098,5.638000011444092,0.4090000092983246,1491,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:31,ZTF19abyhoyf,AGN,1.0,1.0,2.7424528e-25,1.5637477e-17,0.0,2.744831e-23,342.7478143,48.4379618,18.61110496520996,0.19385795295238495,0,20.207447052001953,1.09109365940094,1.0,0.9018750190734863,0.9622499942779541,0.15299104154109955,5.3971147537231445,7.528242588043213,0.9959999918937683,217,2268,0.3970000147819519,-0.02800000086426735,2051,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:31,ZTF24aaqdfnt,AGN,0.99998164,0.99998164,4.2105135e-15,1.8336841e-05,1.5389415e-32,8.308795e-14,298.8940837,-1.3244596,20.29012107849121,0.19992603361606598,0,20.750207901000977,1.205230951309204,0.9987499713897705,0.8587020039558411,0.7345889806747437,0.04188482463359833,5.801278114318848,11.177212715148926,0.6850000023841858,49,1680,0.8539999723434448,-0.03200000151991844,1631,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:45,ZTF18abadsay,AGN,1.0,1.0,0.0,1.3218599e-33,0.0,0.0,320.0308101,15.2507538,19.182424545288086,0.1708212047815323,1,20.753082275390625,1.2078481912612915,0.9966670274734497,0.0,0.0035416700411587954,0.27605506777763367,11.846109390258789,18.021766662597656,0.9909999966621399,1699,5242,0.5009999871253967,-0.024000000208616257,3543,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:46,ZTF18abgmfjk,AGN,1.0,1.0,0.0,1.2714236e-26,0.0,0.0,264.120407,5.4022469,17.254396438598633,0.09984265267848969,0,20.16106414794922,3.309999942779541,0.9996430277824402,0.8675649762153625,0.9975000023841858,0.1377975195646286,4.953989505767822,14.068132400512695,1.0,2787,3900,1.3049999475479126,-0.07400000095367432,1113,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 23:02:46,ZTF18aabejsa,AGN,1.0,1.0,0.0,0.0,0.0,0.0,247.5795369,36.9870139,18.22284698486328,0.09916798770427704,1,20.029844284057617,1.1196610927581787,1.0,0.00774999987334013,0.008097220212221146,0.0507090762257576,16.53426742553711,17.85104751586914,0.9959999918937683,8437,12590,0.8809999823570251,-0.052000001072883606,4153,-999.0,-999.0,-999.0,-999.0,True,True
